Condition,Stimuli_or_Condition,Time,Feature,subject,peak_latency
Chinese_stimuli,Words,Mid_time,Phoneme Onset,4,22
Chinese_stimuli,Words,Mid_time,Phoneme Onset,5,22
Chinese_stimuli,Words,Mid_time,Phoneme Onset,6,21
Chinese_stimuli,Words,Mid_time,Phoneme Onset,7,22
Chinese_stimuli,Words,Mid_time,Phoneme Onset,8,22
Chinese_stimuli,Words,Mid_time,Phoneme Onset,9,20
Chinese_stimuli,Words,Mid_time,Phoneme Onset,10,24
Chinese_stimuli,Words,Mid_time,Phoneme Onset,11,15
Chinese_stimuli,Words,Mid_time,Phoneme Onset,12,18
Chinese_stimuli,Words,Mid_time,Phoneme Onset,13,24
Dutch_stimuli,Words,Late_time,Phoneme Onset,0,59
Dutch_stimuli,Words,Late_time,Phoneme Onset,1,35
Dutch_stimuli,Words,Late_time,Phoneme Onset,2,54
Dutch_stimuli,Words,Late_time,Phoneme Onset,3,50
Dutch_stimuli,Words,Late_time,Phoneme Onset,4,39
Dutch_stimuli,Words,Late_time,Phoneme Onset,5,61
Dutch_stimuli,Words,Late_time,Phoneme Onset,6,56
Dutch_stimuli,Words,Late_time,Phoneme Onset,7,60
Dutch_stimuli,Words,Late_time,Phoneme Onset,8,63
Dutch_stimuli,Words,Late_time,Phoneme Onset,9,37
Dutch_stimuli,Words,Late_time,Phoneme Onset,10,61
Dutch_stimuli,Words,Late_time,Phoneme Onset,11,61
Dutch_stimuli,Words,Late_time,Phoneme Onset,12,64
Dutch_stimuli,Words,Late_time,Phoneme Onset,13,60
Chinese_stimuli,Words,Late_time,Phoneme Onset,0,35
Chinese_stimuli,Words,Late_time,Phoneme Onset,1,41
Chinese_stimuli,Words,Late_time,Phoneme Onset,2,45
Chinese_stimuli,Words,Late_time,Phoneme Onset,3,46
Chinese_stimuli,Words,Late_time,Phoneme Onset,4,41
Chinese_stimuli,Words,Late_time,Phoneme Onset,5,61
Chinese_stimuli,Words,Late_time,Phoneme Onset,6,42
Chinese_stimuli,Words,Late_time,Phoneme Onset,7,44
Chinese_stimuli,Words,Late_time,Phoneme Onset,8,45
Chinese_stimuli,Words,Late_time,Phoneme Onset,9,45
Chinese_stimuli,Words,Late_time,Phoneme Onset,10,40
Chinese_stimuli,Words,Late_time,Phoneme Onset,11,37
Chinese_stimuli,Words,Late_time,Phoneme Onset,12,35
Chinese_stimuli,Words,Late_time,Phoneme Onset,13,53
